Respondent ID,Collector ID,Start Date,End Date,Custom Data 1,collector_type_source,"In the past 12 months, how much, if anything, have you heard or read about NASA, the National Aeronautics and Space Administration? ",How would you rate each of the following priorities for NASA’s space efforts?,,,,,,,,,,,"How much, if anything, have you heard or read about private companies, such as SpaceX, Blue Origin and Virgin Galactic, developing space exploration capabilities? ","In the future, private companies expect to allow people to orbit the Earth in a spacecraft. How much, if at all, would you, personally, be interested in doing this? ","How much confidence, if any, do you have that private companies developing space exploration capabilities will…",,,,,,Do you think the International Space Station (ISS) has been…,Do you think the International Space Station (ISS) has been…,Do you believe space weapons are inevitable?,How concerned are you about cyberattacks on satellites and space infrastructure?,Should the benefits of space exploration be shared equitably among nations?,"In your view, do you think it is…",Which statement comes closer to your views — even if neither is exactly right? ,How concerned are you about war in space or other conflicts over space flight/resources/technology?,Do you believe the US should sign international treaties to prevent the militarization of space?,Gender,Age,Major US Region,Device,Household Income
,,,,,,Response,Searching for life and planets that could support life,Searching for raw materials and natural resources that could be used on Earth,Conducting basic scientific research to increase knowledge and understanding of space,Developing technologies that could be adapted for uses other than space exploration,Monitoring asteroids and other objects that could potentially hit the Earth,Monitoring key parts of the Earth’s climate system,Sending human astronauts to explore the moon,Sending human astronauts to explore Mars,Conducting scientific research on how space travel affects human health,Ensuring peace and stability between nations in space,Developing space weapons and defenses against space weapons,Response,Response,Build rockets and spacecraft that are safe and reliable,"Minimize the debris from rockets, satellites and other human-made objects in the Earth’s orbit",Control costs for developing rockets and spacecraft,Conduct basic scientific research to increase knowledge and understanding of space,Make a profit for their companies,Maintain peace and stability in space,Response,Response,Response,Open-Ended Response,Response,Response,Response,Open-Ended Response,Response,,,,,
114744885641,GEN X,2024-11-25 03:32:49,2024-11-25 03:36:04,eb70b1e73c585d954ad234b743,smc,2,4,,,,,,,,,,,2,2,2,1,,,,,1,1,2,86,1,1,1,58,1,female,45_to_60,middle_atlantic,ios_mobile,50000_to_74999
114744885108,GEN X,2024-11-25 03:32:28,2024-11-25 03:34:57,ef8eabcf2445e1c22aee73bffe,smc,2,,,,3,,,4,0,2,,1,1,2,1,2,3,4,0,,3,1,2,89,1,1,2,73,1,female,45_to_60,pacific,ios_mobile,25000_to_49999
114744884602,GEN X,2024-11-25 03:29:09,2024-11-25 03:33:53,a2175784eb3460f506c09c1345,smc,2,3,4,,,2,1,,,,,,1,4,3,,4,,,,3,2,3,50,1,2,1,25,1,female,45_to_60,mountain,android_mobile,10000_to_24999
114744884430,GEN X,2024-11-25 03:32:04,2024-11-25 03:33:34,f138a6c13896f8708bfa5728c2,smc,2,1,,,,,,,,,,,1,1,1,,,,,,1,1,1,100,1,1,1,100,2,female,30_to_44,pacific,android_mobile,0_to_9999
114744884433,GEN X,2024-11-25 03:31:16,2024-11-25 03:33:33,a3f11abd3d10fbd515acd610ad,smc,3,,0,,,,,,,,,,3,5,,,0,,,,3,4,5,74,3,3,3,64,3,female,45_to_60,east_north_central,ios_mobile,25000_to_49999
114744884359,GEN X,2024-11-25 03:31:35,2024-11-25 03:33:24,076f41c20e29f3cf8130682507,smc,2,1,,2,3,4,,0,,,,,2,2,2,1,3,4,0,,1,1,3,74,1,1,1,74,1,female,45_to_60,middle_atlantic,android_mobile,75000_to_99999
114744884251,GEN X,2024-11-25 03:30:00,2024-11-25 03:33:11,9a6e2c3b7859b24df763e5b452,smc,1,3,,,1,,,,,,4,2,1,1,1,2,,3,,4,1,2,1,50,1,1,2,30,2,male,45_to_60,pacific,android_mobile,25000_to_49999
114744884154,GEN X,2024-11-25 03:32:15,2024-11-25 03:32:57,91bff27357597a04261d7d4b92,smc,1,1,2,3,4,0,,,,,,,1,1,1,2,3,4,,,1,1,1,90,1,1,1,88,1,male,45_to_60,pacific,android_mobile,125000_to_149999
114744884097,GEN X,2024-11-25 03:32:09,2024-11-25 03:32:50,522eb81d3b846b8472f7694327,smc,1,,1,,,,,,,,,,1,2,,1,,,,,1,2,2,61,1,1,2,61,1,male,45_to_60,middle_atlantic,android_mobile,150000_to_174999
114744883927,GEN X,2024-11-25 03:26:30,2024-11-25 03:32:34,a97dc8ae14d3f0a77d6e61da51,smc,1,1,2,3,4,0,,,,,,,1,1,1,2,3,4,0,,1,1,1,87,1,1,1,54,2,male,45_to_60,east_north_central,android_mobile,10000_to_24999
114744883888,GEN X,2024-11-25 03:21:38,2024-11-25 03:32:30,9d87ef6a64b5bfecde20db0cf5,smc,2,3,,2,1,,,,,,,,1,2,,,,1,3,2,1,4,3,77,1,1,1,62,1,male,45_to_60,south_atlantic,android_mobile,10000_to_24999
114744883756,GEN X,2024-11-25 03:30:22,2024-11-25 03:32:16,8d90c9325f3f3184ab9b951770,smc,1,1,,,4,,3,,,,,,1,2,1,2,,3,,,1,1,1,56,1,1,1,67,1,male,30_to_44,middle_atlantic,android_mobile,50000_to_74999
114744883477,GEN X,2024-11-25 03:30:49,2024-11-25 03:31:40,11f7e250d44bacbf3bf2701603,smc,1,1,2,3,4,0,,,,,,,1,1,1,2,3,4,0,,1,1,1,92,1,1,1,87,1,male,45_to_60,pacific,android_mobile,125000_to_149999
114744883061,GEN X,2024-11-25 03:30:07,2024-11-25 03:30:45,2ca1f60fe479801aac3ee1d081,smc,3,,,,4,,2,,3,1,,,3,3,1,2,3,,,4,3,4,5,42,3,2,2,41,1,male,45_to_60,east_south_central,ios_mobile,10000_to_24999
114744883029,GEN X,2024-11-25 03:25:42,2024-11-25 03:30:42,7606062efb2d311b4856accd0d,smc,3,3,,,1,,,2,4,,,,3,4,4,,2,1,,3,2,2,3,25,2,1,1,20,1,female,45_to_60,west_south_central,android_mobile,25000_to_49999
114744882881,GEN X,2024-11-25 03:29:09,2024-11-25 03:30:24,7a6a34c886e75363feab060312,smc,2,,,,,,1,,,3,,2,2,2,1,,,,3,2,2,1,2,32,2,1,1,60,1,male,45_to_60,pacific,android_mobile,0_to_9999
114744882557,GEN X,2024-11-25 03:28:47,2024-11-25 03:29:37,099141579772fc9a1a3bfcd828,smc,1,1,2,3,4,0,,,,,,,1,1,1,2,3,4,0,,1,1,1,91,1,1,1,94,1,male,45_to_60,pacific,android_mobile,125000_to_149999
114744882243,GEN X,2024-11-25 03:25:21,2024-11-25 03:28:51,44b6efcecaa91529d39f73ec13,smc,3,,,,,,,4,0,3,1,2,2,4,,,,,,4,3,2,4,91,2,3,1,55,1,female,45_to_60,south_atlantic,android_mobile,10000_to_24999
114744882039,GEN X,2024-11-25 03:26:57,2024-11-25 03:28:22,fc14a68e7d7cc62eb0bfb31e3c,smc,1,1,,,2,,,,4,3,,,1,1,1,4,2,,3,,1,1,1,68,1,1,1,74,1,female,45_to_60,west_north_central,ios_mobile,75000_to_99999
114744881691,GEN X,2024-11-25 03:26:02,2024-11-25 03:27:38,861fad26fa8bb4831f78853755,smc,1,1,2,,,,,,,3,4,0,1,1,1,,,,,,1,1,1,82,1,1,1,78,1,female,45_to_60,middle_atlantic,android_mobile,75000_to_99999
114744881204,GEN X,2024-11-25 03:23:38,2024-11-25 03:26:30,2bbb53d07400ba2806eafcfed8,smc,2,,,,,,1,,,3,,2,2,4,,,,,1,2,3,2,2,14,1,2,2,4,1,female,30_to_44,east_north_central,android_mobile,no_answer
114744881182,GEN X,2024-11-25 03:25:46,2024-11-25 03:26:26,6d3d45aa6691b39e700053d998,smc,1,1,2,3,4,0,,,,,,,1,1,1,2,3,4,0,,1,1,1,91,1,1,1,92,1,male,45_to_60,pacific,android_mobile,125000_to_149999
114744881075,GEN X,2024-11-25 03:25:14,2024-11-25 03:26:10,82a74192c7335f62170558ce13,smc,1,1,2,3,4,,,,,,,,1,1,1,2,,3,,4,1,1,2,83,1,1,1,90,1,male,45_to_60,pacific,ios_mobile,25000_to_49999
114744881063,GEN X,2024-11-25 03:22:05,2024-11-25 03:26:06,804ebf561de96bf3ebe17fcf38,smc,2,2,3,1,4,0,,,,,,,2,3,2,3,4,0,1,,1,2,2,53,1,2,1,53,1,female,30_to_44,south_atlantic,android_mobile,50000_to_74999
114744880759,GEN X,2024-11-25 03:24:19,2024-11-25 03:25:25,c5d06d8ebf3b8b9e0e3f23176d,smc,1,1,2,3,4,0,,,,,,,1,1,1,2,3,4,0,,1,1,1,90,1,1,1,92,1,male,45_to_60,pacific,android_mobile,125000_to_149999
114744880682,GEN X,2024-11-25 03:24:43,2024-11-25 03:25:18,e0093ff10bb2533bfd9489017d,smc,2,,2,,,,,,,,,,2,3,2,,,,,,2,3,1,51,1,2,1,64,1,female,45_to_60,middle_atlantic,ios_mobile,150000_to_174999
114744880282,GEN X,2024-11-25 03:21:47,2024-11-25 03:24:20,88dc3330d629fa4480ea7c65e2,smc,2,,2,1,0,,,,3,4,,,2,3,2,,3,4,1,0,2,2,1,100,3,1,1,80,1,female,45_to_60,west_north_central,ios_mobile,50000_to_74999
114744880267,GEN X,2024-11-25 03:23:42,2024-11-25 03:24:19,c56725941ec97e882fd33d9819,smc,1,1,,,,,,,,,,,2,2,,,1,,,,1,2,2,55,1,1,2,74,1,male,45_to_60,middle_atlantic,android_mobile,150000_to_174999
114744879517,GEN X,2024-11-25 03:13:22,2024-11-25 03:22:49,875e7d3e722ece6bbf293297b6,smc,1,3,2,0,4,,1,,,,,,1,1,1,3,2,,4,,1,2,2,96,1,1,1,59,1,female,30_to_44,east_north_central,ios_mobile,75000_to_99999
114744879372,GEN X,2024-11-25 03:21:46,2024-11-25 03:22:34,cd7682bd512b6a022e850bad22,smc,2,,,,,,,,1,,,,2,2,,1,,,,,1,2,2,61,1,1,2,71,1,male,45_to_60,middle_atlantic,android_mobile,150000_to_174999
114744878641,GEN X,2024-11-25 03:18:50,2024-11-25 03:20:59,85ac633dda346850e70b071fd2,smc,1,,,1,,2,,,,,3,4,1,1,1,2,3,4,0,,1,1,1,100,1,1,1,100,1,male,30_to_44,pacific,ios_mobile,25000_to_49999
114744878239,GEN X,2024-11-25 03:18:34,2024-11-25 03:20:07,36b4d79d21fa8c35ab08df2023,smc,2,,,,,2,3,,,,,,2,3,,3,1,,,,2,2,1,85,2,1,2,56,1,female,45_to_60,south_atlantic,ios_mobile,0_to_9999
114744878040,GEN X,2024-11-25 03:16:40,2024-11-25 03:19:41,5c9753bcd81b63613a1fb726d9,smc,1,,,,,,,,,,,,2,4,,,,,,,2,2,4,92,2,2,2,50,1,female,45_to_60,south_atlantic,ios_mobile,125000_to_149999
114744877499,GEN X,2024-11-25 03:13:20,2024-11-25 03:18:33,c141c26b23cc1ccf939fcb63c2,smc,2,2,,,,,,,,,4,1,2,1,,,4,2,3,,3,1,1,70,1,1,2,67,1,male,45_to_60,pacific,android_mobile,50000_to_74999
114744876616,GEN X,2024-11-25 03:13:52,2024-11-25 03:16:41,7af1c6fba4f50bb4b1f18a4132,smc,2,0,1,,,,,,,,,,2,4,,,,2,,,1,2,3,31,3,1,3,6,1,female,45_to_60,mountain,ios_mobile,0_to_9999
114744876553,GEN X,2024-11-25 03:13:43,2024-11-25 03:16:33,fb3bcad464ed2498c94b812749,smc,2,2,1,,4,0,,,,,,,2,2,1,2,3,4,0,,1,1,2,46,1,1,1,54,1,male,45_to_60,mountain,android_mobile,50000_to_74999
114744876153,GEN X,2024-11-25 03:14:22,2024-11-25 03:15:42,81f4c1357899bab1904cdb0b30,smc,1,2,1,,4,3,,,,,0,,1,2,4,3,2,,0,,1,1,1,100,1,1,1,100,1,female,45_to_60,middle_atlantic,ios_mobile,200000_and_up
114744875626,GEN Y,2024-11-25 03:12:45,2024-11-25 03:14:30,305242c62785162aedb6e90810,smc,1,2,,,3,,,,,,1,0,1,1,,1,2,,4,3,1,1,1,100,1,1,1,100,1,male,30_to_44,middle_atlantic,android_mobile,200000_and_up
114744875616,GEN Y,2024-11-25 03:13:18,2024-11-25 03:14:28,f12374ce5c4070e2b9e00d9544,smc,1,4,0,3,,,,,,,,,1,1,3,,4,0,,,1,1,1,100,1,1,1,100,1,female,30_to_44,pacific,android_mobile,150000_to_174999
114744875086,GEN Y,2024-11-25 03:12:58,2024-11-25 03:13:25,738123c5bbb4564e938f54acdb,smc,2,1,,,,,,,,,,,2,2,1,,,,,,1,1,2,54,1,1,1,58,1,male,30_to_44,pacific,android_mobile,175000_to_199999
114744875027,GEN Y,2024-11-25 03:12:30,2024-11-25 03:13:16,0ef725dc4deab82d630513f570,smc,2,1,2,3,4,0,,,,,,,2,2,1,2,3,4,0,,1,1,1,61,1,1,1,68,1,male,30_to_44,pacific,android_mobile,125000_to_149999
114744874670,GEN Y,2024-11-25 03:09:44,2024-11-25 03:12:28,edad666d56eca7e5123f431708,smc,2,,,,,,,,,,,,2,3,1,4,3,2,,0,1,1,3,14,1,1,1,6,1,male,30_to_44,middle_atlantic,ios_mobile,10000_to_24999
114744874527,GEN Y,2024-11-25 03:09:08,2024-11-25 03:12:09,712a0017ca8d95b63bbc43a122,smc,2,4,,,3,,,,,,,,2,4,4,0,3,2,1,,2,2,4,0,3,2,2,0,3,female,30_to_44,pacific,android_mobile,50000_to_74999
114744874441,GEN Y,2024-11-25 03:07:19,2024-11-25 03:11:58,d1ad543e176008892c190f88bb,smc,1,3,,1,2,4,,,,0,,,1,1,1,2,4,3,,,1,1,2,100,1,1,1,100,1,male,30_to_44,middle_atlantic,android_mobile,200000_and_up
114744874315,GEN Y,2024-11-25 03:05:00,2024-11-25 03:11:42,fd3047bcd91cc19b353c906798,smc,4,,,,,,,,,,,,1,1,1,3,2,,,0,1,1,1,100,1,1,1,100,1,male,30_to_44,middle_atlantic,android_mobile,200000_and_up
114744874304,GEN X,2024-11-25 03:01:25,2024-11-25 03:11:41,003d7938fd4e012e58c1f59e22,smc,2,0,,,,,,,,,,,2,3,0,,,,,,3,2,5,80,3,2,3,80,3,male,45_to_60,west_south_central,ios_mobile,50000_to_74999
114744874272,GEN Z,2024-11-25 03:06:53,2024-11-25 03:11:37,92fddbdf810d6ee3566c8dc8b8,smc,2,,3,4,,,,1,,2,,0,2,2,2,0,4,1,,3,2,2,3,16,3,2,2,23,1,female,18_to_29,south_atlantic,other,50000_to_74999
114744873748,GEN Y,2024-11-25 03:08:36,2024-11-25 03:10:24,901134c97f3e9ebbd3a6f6d789,smc,2,,,,,,,,3,1,2,4,1,1,,,2,3,,1,1,1,2,87,1,1,2,92,1,male,30_to_44,pacific,ios_mobile,25000_to_49999
114744873713,GEN Y,2024-11-25 03:08:09,2024-11-25 03:10:19,537c0746ca9886d8208e007010,smc,2,1,2,3,4,0,,,,,,,1,2,1,2,3,4,0,,1,1,1,100,1,1,1,100,2,female,30_to_44,east_north_central,android_mobile,50000_to_74999
114744873636,GEN Y,2024-11-25 03:02:58,2024-11-25 03:10:07,2e350bd18369417d66070a6036,smc,1,,1,,,,0,,,2,4,3,1,1,2,1,,4,0,3,1,1,1,100,1,1,1,100,1,male,30_to_44,middle_atlantic,android_mobile,175000_to_199999
114744873427,GEN Y,2024-11-25 03:08:19,2024-11-25 03:09:40,0da6eff215960fb1ec9d3d032f,smc,3,0,,,,,,,,,,,4,5,0,,,,,,3,4,5,7,3,3,3,0,3,female,30_to_44,east_south_central,android_mobile,0_to_9999
114744873397,GEN X,2024-11-25 03:08:11,2024-11-25 03:09:37,09990ffe054593e243ba1d3b25,smc,1,1,,,,,,,,,,,1,1,1,,,,,,1,1,1,100,1,1,1,100,1,female,45_to_60,west_north_central,android_mobile,100000_to_124999
114744872997,GEN Y,2024-11-25 03:06:49,2024-11-25 03:08:45,73a4064a22d62f2ab60cfd06f5,smc,2,1,2,3,4,0,,,,,,,2,1,1,2,3,4,0,,1,1,2,85,1,1,2,77,1,female,30_to_44,west_north_central,ios_mobile,25000_to_49999
114744872998,GEN Y,2024-11-25 03:07:28,2024-11-25 03:08:45,886deec8f1be76b391cc5e8b71,smc,2,1,2,3,4,0,,,,,,,3,2,4,3,2,1,,,2,2,2,35,1,1,2,39,1,male,18_to_29,middle_atlantic,ios_mobile,10000_to_24999
114744872903,GEN Y,2024-11-25 03:07:35,2024-11-25 03:08:30,599e985aa9710475a8400d0787,smc,1,,,,,,,,,,,,1,1,,,,,,,1,1,2,72,1,1,1,68,1,male,30_to_44,west_south_central,ios_mobile,50000_to_74999
114744872865,GEN Y,2024-11-25 03:07:40,2024-11-25 03:08:27,8c358e2a59afb2796420c5abff,smc,1,,,,,,,,,,,,1,1,,,,,,,1,1,1,95,1,1,2,84,1,male,30_to_44,west_south_central,ios_mobile,50000_to_74999
114744872828,GEN Y,2024-11-25 03:07:01,2024-11-25 03:08:21,fa35314e416ff241d27894e022,smc,1,,4,3,,2,,,1,,0,,1,2,,,2,1,3,4,1,1,2,66,1,1,1,50,1,male,30_to_44,pacific,ios_mobile,50000_to_74999
114744872651,GEN Z,2024-11-25 03:03:25,2024-11-25 03:07:59,43d1a5534465c0de857fae0302,smc,2,2,,3,1,,4,,0,,,,2,4,4,3,1,,0,,1,3,1,60,2,1,2,37,3,male,18_to_29,west_south_central,ios_mobile,0_to_9999
114744872348,GEN Z,2024-11-25 03:06:30,2024-11-25 03:07:22,0276640a61c0633cb22c755f81,smc,1,1,,4,3,2,,,,,,,3,4,1,2,,3,,,2,2,2,61,2,2,1,61,3,male,18_to_29,west_north_central,android_mobile,0_to_9999
114744872085,GEN Z,2024-11-25 03:06:05,2024-11-25 03:06:48,4f7abbbe78fc3882df80bca39c,smc,1,,,,,1,2,,,,,,1,1,1,,,,,2,2,2,1,45,1,2,1,62,1,male,18_to_29,west_south_central,android_mobile,10000_to_24999
114744871804,GEN Y,2024-11-25 03:04:46,2024-11-25 03:06:13,068d424b51201db7386a3ab0d4,smc,1,,,,1,,,,,,,,2,1,1,,,,,,1,2,2,100,1,1,1,96,1,female,30_to_44,middle_atlantic,android_mobile,75000_to_99999
114744871535,GEN Y,2024-11-25 03:04:53,2024-11-25 03:05:41,8cdee30421c2c56175452feb84,smc,2,,,,1,,,,,,,,2,1,1,,,,,,1,1,1,58,1,1,1,50,1,male,30_to_44,pacific,android_mobile,200000_and_up
114744871498,GEN Y,2024-11-25 03:04:54,2024-11-25 03:05:38,e93da50a529b7e9b41e90226ec,smc,1,,,,,,1,,2,3,,4,1,1,1,2,3,4,,,1,1,1,56,1,1,1,61,1,male,30_to_44,south_atlantic,ios_mobile,50000_to_74999
114744871411,GEN Y,2024-11-25 03:03:09,2024-11-25 03:05:26,44494430e1bc5401bb4b930cc1,smc,2,,,,,,,1,0,3,2,4,2,3,,2,3,4,0,1,2,2,2,57,1,1,2,70,1,female,30_to_44,pacific,android_mobile,75000_to_99999
114744871051,GEN Z,2024-11-25 03:03:05,2024-11-25 03:04:33,571450663918474565ef423bf2,smc,2,,,,,2,,,1,4,,3,2,2,,1,,2,3,4,1,1,1,49,1,1,2,50,1,female,18_to_29,mountain,android_mobile,25000_to_49999
114744870985,GEN Z,2024-11-25 03:01:22,2024-11-25 03:04:23,ce791f7915b84ce2096d737588,smc,2,2,4,,1,0,,,,,,,1,2,1,4,,3,2,0,1,1,2,19,1,2,2,70,1,female,18_to_29,west_south_central,ios_mobile,25000_to_49999
114744870723,GEN Y,2024-11-25 03:02:26,2024-11-25 03:03:55,68fa2316ac29802df50d120800,smc,3,,,1,,,,,,,,,3,2,1,,,,,,3,4,5,0,3,3,3,0,3,female,30_to_44,mountain,android_mobile,0_to_9999
114744870550,GEN Y,2024-11-25 03:01:57,2024-11-25 03:03:37,26601744bc2f5a137896d7e273,smc,2,2,,,,,,,1,,,,1,2,1,,2,,,,1,1,2,51,1,1,1,57,1,male,30_to_44,pacific,android_mobile,25000_to_49999
114744857289,GEN Y,2024-11-25 02:26:37,2024-11-25 02:29:05,29fcb8aedc74261dc725875c1b,smc,2,1,2,3,4,0,,,,,,,2,2,1,2,3,4,0,,1,1,1,73,1,1,1,72,2,male,30_to_44,pacific,ios_mobile,100000_to_124999
114744854883,GEN Z,2024-11-25 02:20:02,2024-11-25 02:22:30,a765f1019e37aa8163120bbbb3,smc,2,1,,,,2,,,,3,,,2,2,,,1,,2,3,1,4,3,20,1,2,1,0,3,female,18_to_29,pacific,ios_mobile,25000_to_49999
